,code,full_label,Value,Label,Frequency,Percent
2,PSYPROB,PSYCHIATRIC PROBLEM IN ADDITION TO ALCOHOL/DRUG PROBLEM,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"261,774",18.40%
0,HLTHINS,HEALTH INSURANCE,1,"PRIVATE INSURANCE, BLUE CROSS/BLUE SHIELD, HMO","64,277",4.50%
1,HLTHINS,HEALTH INSURANCE,2,MEDICAID,"194,363",13.70%
2,HLTHINS,HEALTH INSURANCE,3,"MEDICARE, OTHER (E.G. TRICARE, CHAMPUS)","60,931",4.30%
3,HLTHINS,HEALTH INSURANCE,4,NONE,"246,145",17.30%
4,HLTHINS,HEALTH INSURANCE,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"854,600",60.20%
0,PRIMPAY,EXPECTED/ACTUAL PRIMARY SOURCE OF PAYMENT,1,SELFPAY,"45,108",3.20%
1,PRIMPAY,EXPECTED/ACTUAL PRIMARY SOURCE OF PAYMENT,2,"PRIVATE INSURANCE (BLUE CROSS/BLUE SHIELD, OTHER HEALTH INSURANCE, WORKERS COMPENSATION)","36,900",2.60%
2,PRIMPAY,EXPECTED/ACTUAL PRIMARY SOURCE OF PAYMENT,3,MEDICARE,"4,939",0.30%
3,PRIMPAY,EXPECTED/ACTUAL PRIMARY SOURCE OF PAYMENT,4,MEDICAID,"160,087",11.30%
4,PRIMPAY,EXPECTED/ACTUAL PRIMARY SOURCE OF PAYMENT,5,OTHER GOVERNMENT PAYMENTS,"191,947",13.50%
5,PRIMPAY,EXPECTED/ACTUAL PRIMARY SOURCE OF PAYMENT,6,"NO CHARGE (FREE, CHARITY, SPECIAL RESEARCH, TEACHING)","25,422",1.80%
6,PRIMPAY,EXPECTED/ACTUAL PRIMARY SOURCE OF PAYMENT,7,OTHER,"39,138",2.80%
7,PRIMPAY,EXPECTED/ACTUAL PRIMARY SOURCE OF PAYMENT,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"916,775",64.50%
0,FREQ_ATND_SELF_HELP,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO ADMISSION,1,NO ATTENDANCE,"786,542",55.40%
1,FREQ_ATND_SELF_HELP,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO ADMISSION,2,1-3 TIMES IN THE PAST MONTH,"68,117",4.80%
2,FREQ_ATND_SELF_HELP,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO ADMISSION,3,4-7 TIMES IN THE PAST MONTH,"48,544",3.40%
3,FREQ_ATND_SELF_HELP,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO ADMISSION,4,830 TIMES IN THE PAST MONTH,"96,602",6.80%
4,FREQ_ATND_SELF_HELP,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO ADMISSION,5,"SOME ATTENDANCE, FREQUENCY IS UNKNOWN","65,620",4.60%
5,FREQ_ATND_SELF_HELP,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO ADMISSION,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"354,891",25.00%
0,FREQ_ATND_SELF_HELP_D,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO DISCHARGE,1,NO ATTENDANCE,"668,625",47.10%
1,FREQ_ATND_SELF_HELP_D,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO DISCHARGE,2,1-3 TIMES IN THE PAST MONTH,"79,064",5.60%
2,FREQ_ATND_SELF_HELP_D,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO DISCHARGE,3,4-7 TIMES IN THE PAST MONTH,"66,957",4.70%
3,FREQ_ATND_SELF_HELP_D,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO DISCHARGE,4,830 TIMES IN THE PAST MONTH,"157,045",11.10%
4,FREQ_ATND_SELF_HELP_D,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO DISCHARGE,5,"SOME ATTENDANCE, FREQUENCY IS UNKNOWN","129,036",9.10%
5,FREQ_ATND_SELF_HELP_D,ATTENDANCE AT SUBSTANCE USE SELF-HELP GROUPS IN PAST 30 DAYS PRIOR TO DISCHARGE,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"319,589",22.50%
,ETHNIC,HISPANIC OR LATINO ORIGIN (ETHNICITY),1,PUERTO RICAN,"58,670",4.10%
,ETHNIC,HISPANIC OR LATINO ORIGIN (ETHNICITY),2,MEXICAN,"71,200",5.00%
,ETHNIC,HISPANIC OR LATINO ORIGIN (ETHNICITY),3,CUBAN OR OTHER SPECIFIC HISPANIC,"46,561",3.30%
,ETHNIC,HISPANIC OR LATINO ORIGIN (ETHNICITY),4,NOT OF HISPANIC OR LATINO ORIGIN,"1,186,532",83.50%
,ETHNIC,HISPANIC OR LATINO ORIGIN (ETHNICITY),5,"HISPANIC OR LATINO, SPECIFIC ORIGIN NOT SPECIFIED","37,096",2.60%
,ETHNIC,HISPANIC OR LATINO ORIGIN (ETHNICITY),-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"20,257",1.40%
,IDU,CURRENT IV DRUG USE REPORTED AT ADMISSION,0,IDU NOT REPORTED,"1,054,082",74.20%
,IDU,CURRENT IV DRUG USE REPORTED AT ADMISSION,1,IDU REPORTED,"346,222",24.40%
,IDU,CURRENT IV DRUG USE REPORTED AT ADMISSION,-9,NO SUBSTANCES REPORTED,"20,012",1.40%
